HCM,HHD,NOR,Label
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
0.0,1.0,0.0,1
1.0,0.0,0.0,1
1.0,0.0,0.0,1
0.0,1.0,0.0,1
1.0,0.0,0.0,1
0.0,1.0,0.0,2
1.0,0.0,0.0,2
0.0,1.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
0.0,1.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
0.0,1.0,0.0,0
0.0,0.0,1.0,0
0.0,0.0,1.0,0
1.0,0.0,0.0,0
0.0,0.0,1.0,0
0.0,0.0,1.0,1
0.0,0.0,1.0,1
0.0,1.0,0.0,1
1.0,0.0,0.0,1
0.0,0.0,1.0,2
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
0.0,0.6666666666666666,0.3333333333333333,0
1.0,0.0,0.0,0
0.0,1.0,0.0,0
0.0,1.0,0.0,0
0.0,1.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
0.0,1.0,0.0,0
1.0,0.0,0.0,0
0.25,0.0,0.75,1
0.0,1.0,0.0,1
1.0,0.0,0.0,1
0.0,1.0,0.0,1
0.0,1.0,0.0,1
1.0,0.0,0.0,1
0.0,0.0,1.0,2
1.0,0.0,0.0,2
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
0.0,0.0,1.0,0
0.0,0.0,1.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
0.0,1.0,0.0,0
1.0,0.0,0.0,0
0.0,1.0,0.0,1
0.0,1.0,0.0,1
1.0,0.0,0.0,1
0.0,0.0,1.0,2
0.0,1.0,0.0,2
1.0,0.0,0.0,2
0.0,1.0,0.0,2
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
0.0,1.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,1
0.0,1.0,0.0,1
0.0,1.0,0.0,1
0.0,1.0,0.0,1
0.0,1.0,0.0,1
0.0,0.0,1.0,1
1.0,0.0,0.0,1
0.0,0.0,1.0,2
1.0,0.0,0.0,2
1.0,0.0,0.0,2
0.6666666666666666,0.3333333333333333,0.0,2
0.0,1.0,0.0,0
0.0,1.0,0.0,0
0.0,1.0,0.0,0
1.0,0.0,0.0,0
0.0,1.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
0.0,1.0,0.0,1
0.0,1.0,0.0,1
1.0,0.0,0.0,1
1.0,0.0,0.0,1
0.0,0.0,1.0,2
0.0,0.0,1.0,2
0.5555555555555556,0.0,0.4444444444444444,2
1.0,0.0,0.0,2
0.0,0.0,1.0,2
0.6666666666666666,0.3333333333333333,0.0,0
1.0,0.0,0.0,0
0.6666666666666666,0.3333333333333333,0.0,0
1.0,0.0,0.0,0
0.0,1.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
0.0,1.0,0.0,0
1.0,0.0,0.0,1
1.0,0.0,0.0,1
0.0,1.0,0.0,1
0.0,0.0,1.0,2
0.0,0.0,1.0,2
0.0,0.0,1.0,2
0.0,0.0,1.0,2
